id,gpa,rank,act,year
1,0.98,61,20,1996
2,1.13,84,20,1996
3,1.25,74,19,1996
4,1.32,95,23,1996
5,1.48,77,28,1996
6,1.57,47,23,1996
7,1.67,67,28,1996
8,1.73,69,20,1996
9,1.75,83,22,1996
10,1.76,72,24,1996
11,1.76,83,27,1996
12,1.83,66,21,1996
13,1.85,76,23,1996
14,1.88,88,27,1996
15,1.92,46,21,1996
16,2.01,62,23,1996
17,2.02,77,20,1996
18,2.23,72,19,1996
19,2.24,75,20,1996
20,2.28,59,29,1996
21,2.29,87,27,1996
22,2.3,92,28,1996
23,2.31,74,24,1996
24,2.33,77,21,1996
25,2.36,72,27,1996
26,2.38,65,19,1996
27,2.38,54,24,1996
28,2.41,91,25,1996
29,2.43,32,20,1996
30,2.44,85,28,1996
31,2.45,78,25,1996
32,2.45,65,32,1996
33,2.46,72,20,1996
34,2.49,87,29,1996
35,2.52,55,25,1996
36,2.55,75,23,1996
37,2.56,64,23,1996
38,2.56,68,26,1996
39,2.6,75,21,1996
40,2.62,47,22,1996
41,2.64,54,23,1996
42,2.64,56,29,1996
43,2.68,68,21,1996
44,2.68,78,24,1996
45,2.69,87,29,1996
46,2.7,78,22,1996
47,2.7,79,23,1996
48,2.7,65,25,1996
49,2.71,75,22,1996
50,2.71,79,25,1996
51,2.73,63,21,1996
52,2.75,92,28,1996
53,2.77,71,18,1996
54,2.77,80,21,1996
55,2.81,86,21,1996
56,2.81,68,23,1996
57,2.82,92,24,1996
58,2.84,73,24,1996
59,2.84,93,28,1996
60,2.9,84,17,1996
61,2.97,42,21,1996
62,3,88,24,1996
63,3,89,25,1996
64,3,83,30,1996
65,3.03,69,22,1996
66,3.04,75,29,1996
67,3.05,69,23,1996
68,3.05,86,23,1996
69,3.05,84,24,1996
70,3.06,86,22,1996
71,3.06,86,31,1996
72,3.07,84,26,1996
73,3.08,43,18,1996
74,3.08,51,20,1996
75,3.08,98,22,1996
76,3.1,70,24,1996
77,3.11,68,23,1996
78,3.13,89,27,1996
79,3.13,96,27,1996
80,3.14,59,24,1996
81,3.14,76,24,1996
82,3.15,77,20,1996
83,3.15,73,25,1996
84,3.15,95,25,1996
85,3.16,55,22,1996
86,3.16,97,29,1996
87,3.19,45,20,1996
88,3.19,88,22,1996
89,3.19,74,27,1996
90,3.21,76,17,1996
91,3.25,94,25,1996
92,3.25,97,26,1996
93,3.26,79,22,1996
94,3.27,85,27,1996
95,3.27,85,31,1996
96,3.28,91,25,1996
97,3.28,97,25,1996
98,3.3,97,26,1996
99,3.35,80,31,1996
100,3.36,99,17,1996
101,3.36,80,23,1996
102,3.37,61,20,1996
103,3.37,81,31,1996
104,3.37,99,31,1996
105,3.38,38,14,1996
106,3.38,92,28,1996
107,3.39,72,26,1996
108,3.4,88,29,1996
109,3.46,76,20,1996
110,3.46,96,29,1996
111,3.47,99,33,1996
112,3.48,96,26,1996
113,3.49,92,26,1996
114,3.49,97,31,1996
115,3.5,87,23,1996
116,3.5,29,28,1996
117,3.52,82,30,1996
118,3.53,91,24,1996
119,3.53,98,24,1996
120,3.55,82,27,1996
121,3.55,90,27,1996
122,3.56,89,31,1996
123,3.57,99,31,1996
124,3.62,61,29,1996
125,3.64,83,25,1996
126,3.65,99,24,1996
127,3.65,54,26,1996
128,3.66,99,22,1996
129,3.69,98,31,1996
130,3.7,98,28,1996
131,3.7,79,31,1996
132,3.71,74,28,1996
133,3.74,56,23,1996
134,3.79,93,18,1996
135,3.8,93,22,1996
136,3.89,93,29,1996
137,3.9,98,31,1996
138,3.91,99,28,1996
139,3.92,93,28,1996
140,4,99,25,1996
141,4,92,28,1996
