"fitted","obs"
13378.0526358169,18767.3160198723
6194.88228810951,5652.77379570495
26550.0919846818,24060.1411395794
21897.0405880827,21414.2084800982
8896.26947580837,8327.85051873319
20776.6101590823,18554.4846287333
10650.9560265113,11602.0165226917
6093.53652223945,6200.26843457465
11208.2217424177,13041.4961002402
8165.09589320049,6924.76619255676
27352.2592277732,27964.5896622864
28259.3514898326,28361.1679869933
18961.018784903,16633.0541212103
9033.21766643785,7938.68481972566
18052.9179121368,15909.4724544425
26606.2495135702,28570.3659809018
20919.6008404251,20635.8849124417
10026.8926541321,13643.5840000711
12975.2801393624,10729.7935154891
16088.7549410108,15352.5011955395
14621.2597971316,14697.2528719904
15642.3411751166,14556.7589399267
12340.3012531344,10861.0882818754
11807.632005075,12195.5946474437
25411.7517976556,24579.349630068
23560.0394150242,21634.2142542052
18591.7621257249,17616.1724968945
29193.487141747,26664.4251089336
12393.5308668297,11334.0956375058
10008.1555789802,10648.5934718283
6035.53911321796,7116.54637861087
29071.209813701,28266.1110187472
20673.6768723931,17498.3271276208
7456.69368305244,6600.12086944678
18979.2950241826,17771.9706650122
11628.1403705943,10224.4203562593
11347.5732808001,11005.4067101771
12440.1765712537,10712.8327499899
28625.9851080831,27664.7866433981
19173.3754600864,16139.5219481618
13215.4657808132,13135.1145935654
29324.7881706338,29751.194151909
23263.1317700725,21866.1319229047
7774.71070294268,9240.50582177261
29323.3667453751,30086.7247455163
9558.36570472457,9516.17146182917
20045.3320995439,21595.4258104034
15933.8722948451,15962.9348692196
21878.5952788312,25963.4672327845
21798.9196546841,25624.8239714119
26831.1053526122,26180.3889827189
22328.4799733665,20844.6817217707
22545.102792792,21695.3688630886
21412.6090297941,18424.6812168225
16357.6478383038,17137.7183354679
14217.7676444408,16111.7162285283
14134.6566041466,14024.9215790703
22010.5506666005,21540.9334116711
6966.03220538236,6957.50156410574
10829.4196263887,9710.10407935301
18809.1852422804,18972.9913109215
29771.2848649826,30746.6047345316
27687.9530469887,27805.4324030553
25322.7863821667,26089.7667545682
26786.5778424311,24961.9808489512
9012.19389168546,11773.5963195405
24779.4130712282,24512.2630000258
16401.2001839001,16822.9133034791
13157.633576775,14297.4643927367
22325.7610760629,18178.6217576814
12266.1578422412,10503.9082908644
14049.7360855807,10933.1988272909
28339.9304212071,23382.1528107911
10249.5286101475,8046.36548999311
19011.142833624,18013.6274092799
14303.3199955244,12994.0032005782
17973.0048123747,18497.3763046373
17838.3389790542,19007.6322773947
11755.6387453806,12557.9703276934
13955.4355363362,11286.2121241813
9273.22078030556,9847.07483985319
28770.1466423459,34596.9511031879
9484.22418558039,9901.75022928134
8261.40522374772,9570.87892421934
28876.1618325952,29216.2465462495
8943.97989148274,9559.27747056146
25297.8546614759,24345.762277265
29764.5881143399,29748.9702092117
16283.4698811639,16357.0761877168
21583.9717257768,19068.2165432687
11696.0344382096,12946.5274113453
27067.9353747983,28045.2896574798
8976.86025244184,10074.3774942862
25763.6530511081,21506.4508101629
20761.7113320157,18687.5164336751
20675.4334224388,18901.9036964226
15782.6325751375,16680.2361768551
29030.6598134339,32038.7955630784
13702.3156695068,11404.1407235305
16589.1774126794,13868.6227093501
6090.95011721365,5784.50853220036
5106.57815728337,5376.34840616605
24113.2288484368,18883.0272691676
22040.3435186017,19855.704703953
28948.2008619234,30009.394180001
19399.009256158,19241.9305647054
5407.60846459307,4505.56645306658
14323.6726534087,14562.0121043419
28350.6811375264,25194.3520983988
20672.3187712487,20447.6208783059
10769.7854528669,10706.4597620147
13291.0043187439,10384.4509148641
26303.8864021655,24545.3870527795
12651.3984997291,11078.7612724675
6415.76282330789,3848.18203027982
5772.08906295709,7212.7872540561
9809.54077211209,9983.42500582628
9344.54697533511,11053.8481017557
19261.8522047997,16524.5231845591
16453.75513006,16036.3017081795
8958.56511313468,7575.93520192829
14953.0565668829,13929.1047199962
5325.35734935664,6270.5974815377
11050.3692016937,9279.89247597287
5895.30475670472,5589.08365419356
25080.7833229192,25824.4643056427
14857.4297386222,15604.471105187
15436.9333654176,18968.5416001703
13607.5891449582,12863.4068979423
13140.2974494267,14227.6850413018
25640.8919126261,21936.4291490636
7495.39390206337,9466.39155849808
21958.4850664251,18139.5329673717
20047.4481051788,18337.9204891447
18741.6906945873,17291.7825852149
24021.2811343372,26624.3613530775
14957.4361811392,17552.0744411521
24931.5823963843,24145.0557396292
26553.6546660587,26337.7086392214
13971.43916809,13160.5978931486
20330.0741279963,21187.813901199
15620.8401091862,13288.8742926292
21134.0981547255,19892.4823829122
10334.2512110248,7776.50960484198
5944.51584736817,6407.6341013442
25029.5920716599,22009.9721116148
29703.0830534641,30394.4392613785
26803.3804383595,26069.0791852048
29314.34817845,27364.5575636726
10147.3120285664,7550.24693977052
12588.7063576374,11607.7141171908
27608.6367561948,27443.4731217482
19033.4072231781,18503.3314556402
5784.16767064482,6730.80757479671
5661.62555012852,6904.43177446084
17911.8707962334,16582.7115599713
13836.9119912386,14080.0525344181
